Company,Ticker,Sector,Industry,Current Share Price,52 Weeks High,Equity Value,Enterprise Value,Beta,LTM Sales,Debt/Equity,EV/Sales,P/E,EBITDA,EV/EBITDA,PEG Ratio
"Agilent Technologies, Inc.",A,Health Care,Health Care Equipment & Supplies,136.19,,41129517056.0,46995501056.0,,6.32B,54.02,7.437,34.73,1.73B,27.181,2.99
American Airlines Group Inc.,AAL,Industrials,Airlines,16.64,,10774632448.0,44434022400.0,,24.48B,,1.815,,-4.75B,-9.345,0.02
"Advance Auto Parts, Inc.",AAP,Consumer Discretionary,Specialty Retail,230.91,,14398439424.0,17693134848.0,,10.97B,114.01,1.613,23.36,1.2B,14.755,1.2
Apple Inc.,AAPL,Information Technology,"Technology Hardware, Technology Hardware, Storage & Peripherals, Technology Hardware, Storage & Peripherals",163.02,,2674571345920.0,3022112423936.0,,365.82B,216.39,8.261,28.92,120.23B,25.135,2.0
AbbVie Inc.,ABBV,Health Care,Pharmaceuticals,134.65,,238045020160.0,307461718016.0,,55.17B,594.66,5.573,32.04,28.85B,10.655,2.38
AmerisourceBergen Corporation,ABC,Health Care,Health Care Providers & Services,131.235,136.95,27314333696.0,33694455808.0,0.51,213.99B,1335.61,0.157,17.8,3.18B,10.595,1.06
"Abiomed, Inc.",ABMD,Health Care,Health Care Equipment & Supplies,298.68,,13589192704.0,15808732160.0,,973.64M,0.57,16.237,92.42,288.18M,54.858,8.21
Abbott Laboratories,ABT,Health Care,Health Care Equipment & Supplies,119.9231,142.6,212058832896.0,249001328640.0,0.69,42.31B,53.11,5.885,30.03,12.37B,20.136,2.03
Accenture plc,ACN,Information Technology,IT Services,340.49,,215362977792.0,253936549888.0,,53.74B,16.61,4.726,35.57,9.03B,28.121,3.82
Adobe Inc.,ADBE,Information Technology,Software,516.755,,245872033792.0,251102642176.0,,15.78B,31.58,15.908,51.22,6.58B,38.165,2.62
"Analog Devices, Inc.",ADI,Information Technology,Semiconductors & Semiconductors & Semiconductor Equipment,159.5,,83790299136.0,94330912768.0,,7.32B,18.74,12.89,46.96,2.85B,33.122,1.57
Archer-Daniels-Midland Company,ADM,Consumer Staples,Food Products,70.75,72.12,39580450816.0,48731385856.0,0.9,80.14B,44.84,0.608,15.03,3.74B,13.016,1.41
"Automatic Data Processing, Inc.",ADP,Information Technology,IT Services,200.32,,84411645952.0,105150201856.0,,15.37B,65.01,6.843,31.56,4B,26.265,2.58
"Autodesk, Inc.",ADSK,Information Technology,Software,239.0,,52573544448.0,62451806208.0,,4.21B,238.26,14.82,40.3,784.7M,79.587,1.92
Ameren Corporation,AEE,Utilities,Multi-Utilities,86.2,90.77,22205636608.0,35873681408.0,0.34,5.91B,133.01,6.072,22.6,2.61B,13.745,2.88
"American Electric Power Company, Inc.",AEP,Utilities,Electric Utilities,89.19,91.66,44273025024.0,81217617920.0,0.35,16.34B,168.29,4.97,18.79,6.09B,13.328,3.44
The AES Corporation,AES,Utilities,Independent Power and Renewable Electricity Producers,22.535,,15024399360.0,38056153088.0,,10.93B,347.17,3.481,29.97,3.76B,10.127,1.79
Aflac Incorporated,AFL,Financials,Insurance,62.37,64.22,41259499520.0,42700767232.0,0.99,22.58B,32.58,1.891,10.21,5.59B,7.639,2.62
"American International Group, Inc.",AIG,Financials,Insurance,58.58,62.54,48638857216.0,65425559552.0,1.38,47.35B,48.05,1.382,9.28,12.37B,5.287,0.41
"Assurant, Inc.",AIZ,Financials,Insurance,150.81,172.22,8592656384.0,8842017792.0,0.64,10.52B,38.33,0.84,6.73,1.18B,7.509,0.97
Arthur J. Gallagher & Co.,AJG,Financials,Insurance,155.0,,32128090112.0,37811757056.0,,7.72B,68.39,4.897,33.69,1.89B,20.028,2.53
"Akamai Technologies, Inc.",AKAM,Information Technology,IT Services,112.795,124.91,18326931456.0,19930152960.0,0.54,3.4B,62.09,5.858,30.9,1.13B,17.576,1.71
Albemarle Corporation,ALB,Materials,Chemicals,210.09,291.48,24575488000.0,29407330304.0,1.54,3.31B,37.19,8.877,113.88,809.47M,36.329,2.02
"Align Technology, Inc.",ALGN,Health Care,Health Care Equipment & Supplies,482.83,,38072643584.0,40239214592.0,,3.76B,2.74,10.713,52.13,1.07B,37.516,1.3
"Alaska Air Group, Inc.",ALK,Industrials,Airlines,53.315,74.25,6680955904.0,8007318528.0,1.63,5.09B,116.57,1.575,518.75,-375M,-21.353,1.14
The Allstate Corporation,ALL,Financials,Insurance,121.11,,34719330304.0,38404698112.0,,51.42B,29.88,0.747,11.19,9.69B,3.965,-1.81
Allegion plc,ALLE,Industrials,Building Products,122.24,,10964426752.0,12620672000.0,,2.89B,175.5,4.374,24.29,676.8M,18.648,3.35
"Applied Materials, Inc.",AMAT,Information Technology,Semiconductors & Semiconductor Equipment,137.285,167.06,121979510784.0,136894029824.0,1.38,23.06B,46.97,5.936,21.63,7.65B,17.892,1.17
Amcor plc,AMCR,Materials,Containers & Packaging,11.9125,,18263887872.0,24921069568.0,,13.18B,149.69,1.89,19.7,2.06B,12.115,2.4
"Advanced Micro Devices, Inc.",AMD,Information Technology,Semiconductors & Semiconductors & Semiconductor Equipment,113.925,,137576972288.0,171497095168.0,,14.85B,9.84,11.547,35.27,3.42B,50.101,1.55
"AMETEK, Inc.",AME,Industrials,Electrical Equipment,134.95,,31217307648.0,36264701952.0,,5.24B,43.14,6.918,34.21,1.5B,24.142,-25.47
Amgen Inc.,AMGN,Health Care,Biotechnology,224.27,,126323662848.0,156366471168.0,,25.77B,457.33,6.068,23.3,12.28B,12.738,2.28
"Ameriprise Financial, Inc.",AMP,Financials,Capital Markets,305.62,332.37,34195820544.0,30175913984.0,1.61,12.87B,61.45,2.345,16.57,3.62B,8.338,0.57
American Tower Corporation,AMT,Real Estate,Equity Real Estate Investment Trusts (REITs),251.17,,114386337792.0,171920228352.0,,9.03B,434.98,19.03,45.88,5.72B,30.07,2.96
"Amazon.com, Inc.",AMZN,Consumer Discretionary,Distributors,2854.4268,3773.08,1447616839680.0,1756417622016.0,1.13,457.97B,113.0,3.835,55.52,60.4B,29.078,2.27
"Arista Networks, Inc.",ANET,Information Technology,Communications Equipment,117.89,,36227596288.0,39283089408.0,,2.77B,1.59,14.171,48.41,904.77M,43.418,2.8
"ANSYS, Inc.",ANSS,Information Technology,Software,327.3959,,28566274048.0,33923272704.0,,1.87B,20.28,18.095,62.03,644.72M,52.617,4.97
"Anthem, Inc.",ANTM,Health Care,Health Care Providers & Services,433.6,,105241231360.0,101050580992.0,,133.88B,66.28,0.755,19.6,8.75B,11.545,1.31
Aon plc,AON,Financials,Insurance,270.51,,59602010112.0,73428271104.0,,12.08B,412.57,6.08,67.93,2.31B,31.815,1.78
A. O. Smith Corporation,AOS,Industrials,Building Products,76.47,,12171118592.0,12986712064.0,,3.38B,7.88,3.845,26.67,659.7M,19.686,3.54
APA Corporation,APA,Energy,"Oil, Gas & Consumable Fuels",33.3,34.4,,20795152384.0,4.73,7B,1238.84,2.972,,3.73B,5.572,
"Air Products and Chemicals, Inc.",APD,Materials,Chemicals,280.215,,62119182336.0,69293064192.0,,10.32B,58.57,6.712,29.87,3.68B,18.852,2.22
Amphenol Corporation,APH,Information Technology,"Electronic Equipment, Instruments & Components",77.57,,46389035008.0,52963553280.0,,10.28B,87.35,5.154,33.18,2.43B,21.839,2.5
Aptiv PLC,APTV,Consumer Discretionary,Auto Components,137.555,180.81,37210550272.0,48453238784.0,2.09,15.7B,51.82,3.087,47.46,2.18B,22.247,1.44
"Alexandria Real Estate Equities, Inc.",ARE,Real Estate,Equity Real Estate Investment Trusts (REITs),195.65,224.95,30318704640.0,45777362944.0,0.78,2.01B,56.77,22.732,30.21,1.23B,37.092,596.8
Atmos Energy Corporation,ATO,Utilities,Gas Utilities,103.95,107.66,13794683904.0,21482178560.0,0.5,3.41B,95.65,6.304,20.41,1.36B,15.752,2.59
"Activision Blizzard, Inc.",ATVI,Communication Services,Entertainment,79.27,,61742530560.0,45948313600.0,,9.05B,21.28,5.076,23.48,3.41B,13.486,1.33
"AvalonBay Communities, Inc.",AVB,Real Estate,Equity Real Estate Investment Trusts (REITs),242.9,,33943087104.0,43223908352.0,,2.28B,73.71,18.985,33.93,1.35B,31.969,17.38
Broadcom Inc.,AVGO,Information Technology,Semiconductors & Semiconductors & Semiconductor Equipment,553.35,,228463804416.0,305142398976.0,,27.45B,161.16,11.116,37.13,14.72B,20.724,1.38
Avery Dennison Corporation,AVY,Materials,Containers & Packaging,198.46,,16431614976.0,20854421504.0,,8.22B,178.85,2.538,22.54,1.29B,16.171,2.64
"American Water Works Company, Inc.",AWK,Utilities,Water Utilities,158.22,,28722941952.0,43661504512.0,,3.9B,162.74,11.19,37.91,1.94B,22.518,5.15
American Express Company,AXP,Financials,Consumer Finance,176.5,189.03,136709136384.0,137882927104.0,1.24,41.17B,150.57,3.349,18.58,,,0.42
"AutoZone, Inc.",AZO,Consumer Discretionary,Specialty Retail,1946.26,,40159907840.0,133056135168.0,,15.14B,,8.786,19.01,3.54B,37.539,1.41
The Boeing Company,BA,Industrials,Aerospace & Defense,199.92,,117492785152.0,166802358272.0,,62.8B,,2.656,,-1.33B,-125.51,-5.13
Bank of America Corporation,BAC,Financials,Banks,45.5801,,373031174144.0,230952189952.0,,91.2B,,2.532,13.84,,,0.56
Baxter International Inc.,BAX,Health Care,Health Care Equipment & Supplies,84.97,,42543882240.0,46466883584.0,,12.45B,73.06,3.732,35.94,2.84B,16.356,2.18
